   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2554 017c 04B04CE2 		sub	fp, ip, #4
 2555              		.cfi_offset 14, -8
 2556              		.cfi_offset 13, -12
 2557              		.cfi_offset 11, -16
 2558              	.LCFI5:
 2559              		.cfi_def_cfa 11, 4
 162:../lab12-cyclic.c ****     Task2();
 2560              		.loc 1 162 0
 2561 0180 FEFFFFEB 		bl	Task2
 163:../lab12-cyclic.c ****     Task5();
 2562              		.loc 1 163 0
 2563 0184 FEFFFFEB 		bl	Task5
 164:../lab12-cyclic.c ****     Task6();
 2564              		.loc 1 164 0
 2565 0188 FEFFFFEB 		bl	Task6
 165:../lab12-cyclic.c ****     Task7();
 2566              		.loc 1 165 0
 2567 018c FEFFFFEB 		bl	Task7
 166:../lab12-cyclic.c ****     Task8();
 2568              		.loc 1 166 0
 2569 0190 FEFFFFEB 		bl	Task8
 167:../lab12-cyclic.c **** }
 2570              		.loc 1 167 0
 2571 0194 0CD04BE2 		sub	sp, fp, #12
 2572 0198 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2573 019c 1EFF2FE1 		bx	lr
 2574              		.cfi_endproc
 2575              	.LFE2:
 2577              		.align	2
 2578              		.global	JobC
 2580              	JobC:
 2581              	.LFB3:
 168:../lab12-cyclic.c **** 
 169:../lab12-cyclic.c **** void JobC( void )
 170:../lab12-cyclic.c **** {
 2582              		.loc 1 170 0
 2583              		.cfi_startproc
 2584              		@ Function supports interworking.
 2585              		@ args = 0, pretend = 0, frame = 0
 2586              		@ frame_needed = 1, uses_anonymous_args = 0
 2587 01a0 0DC0A0E1 		mov	ip, sp
 2588              	.LCFI6:
 2589              		.cfi_def_cfa_register 12
 2590 01a4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2591 01a8 04B04CE2 		sub	fp, ip, #4
 2592              		.cfi_offset 14, -8
 2593              		.cfi_offset 13, -12
 2594              		.cfi_offset 11, -16
 2595              	.LCFI7:
 2596              		.cfi_def_cfa 11, 4
 171:../lab12-cyclic.c ****     Task2();
 2597              		.loc 1 171 0
 2598 01ac FEFFFFEB 		bl	Task2
 172:../lab12-cyclic.c ****     Task5();
 2599              		.loc 1 172 0
 2600 01b0 FEFFFFEB 		bl	Task5
 173:../lab12-cyclic.c ****     Task6();
 2601              		.loc 1 173 0
 2602 01b4 FEFFFFEB 		bl	Task6
 174:../lab12-cyclic.c ****     Task1();
 2603              		.loc 1 174 0
 2604 01b8 FEFFFFEB 		bl	Task1
 175:../lab12-cyclic.c ****     Task7();
 2605              		.loc 1 175 0
 2606 01bc FEFFFFEB 		bl	Task7
 176:../lab12-cyclic.c ****     Task8();
 2607              		.loc 1 176 0
 2608 01c0 FEFFFFEB 		bl	Task8
 177:../lab12-cyclic.c **** }
 2609              		.loc 1 177 0
 2610 01c4 0CD04BE2 		sub	sp, fp, #12
 2611 01c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2612 01cc 1EFF2FE1 		bx	lr
 2613              		.cfi_endproc
 2614              	.LFE3:
 2616              		.align	2
 2617              		.global	JobD
 2619              	JobD:
 2620              	.LFB4:
 178:../lab12-cyclic.c **** 
 179:../lab12-cyclic.c **** void JobD( void )
 180:../lab12-cyclic.c **** {
 2621              		.loc 1 180 0
 2622              		.cfi_startproc
 2623              		@ Function supports interworking.
 2624              		@ args = 0, pretend = 0, frame = 0
 2625              		@ frame_needed = 1, uses_anonymous_args = 0
 2626 01d0 0DC0A0E1 		mov	ip, sp
 2627              	.LCFI8:
 2628              		.cfi_def_cfa_register 12
 2629 01d4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2630 01d8 04B04CE2 		sub	fp, ip, #4
 2631              		.cfi_offset 14, -8
 2632              		.cfi_offset 13, -12
 2633              		.cfi_offset 11, -16
 2634              	.LCFI9:
 2635              		.cfi_def_cfa 11, 4
 181:../lab12-cyclic.c ****     Task2();
 2636              		.loc 1 181 0
 2637 01dc FEFFFFEB 		bl	Task2
 182:../lab12-cyclic.c ****     Task5();
 2638              		.loc 1 182 0
 2639 01e0 FEFFFFEB 		bl	Task5
 183:../lab12-cyclic.c ****     Task6();
 2640              		.loc 1 183 0
 2641 01e4 FEFFFFEB 		bl	Task6
 184:../lab12-cyclic.c ****     Task1();
 2642              		.loc 1 184 0
 2643 01e8 FEFFFFEB 		bl	Task1
 185:../lab12-cyclic.c ****     Task3();
 2644              		.loc 1 185 0
 2645 01ec FEFFFFEB 		bl	Task3
 186:../lab12-cyclic.c ****     Task9();
 2646              		.loc 1 186 0
 2647 01f0 FEFFFFEB 		bl	Task9
 187:../lab12-cyclic.c ****     Task7();
 2648              		.loc 1 187 0
 2649 01f4 FEFFFFEB 		bl	Task7
 188:../lab12-cyclic.c ****     Task8();
 2650              		.loc 1 188 0
 2651 01f8 FEFFFFEB 		bl	Task8
 189:../lab12-cyclic.c **** }
 2652              		.loc 1 189 0
 2653 01fc 0CD04BE2 		sub	sp, fp, #12
 2654 0200 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2655 0204 1EFF2FE1 		bx	lr
 2656              		.cfi_endproc
 2657              	.LFE4:
 2659              		.align	2
 2660              		.global	JobE
 2662              	JobE:
 2663              	.LFB5:
 190:../lab12-cyclic.c **** 
 191:../lab12-cyclic.c **** void JobE( void )
 192:../lab12-cyclic.c **** {
 2664              		.loc 1 192 0
 2665              		.cfi_startproc
 2666              		@ Function supports interworking.
 2667              		@ args = 0, pretend = 0, frame = 0
 2668              		@ frame_needed = 1, uses_anonymous_args = 0
 2669 0208 0DC0A0E1 		mov	ip, sp
 2670              	.LCFI10:
 2671              		.cfi_def_cfa_register 12
 2672 020c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2673 0210 04B04CE2 		sub	fp, ip, #4
 2674              		.cfi_offset 14, -8
 2675              		.cfi_offset 13, -12
 2676              		.cfi_offset 11, -16
 2677              	.LCFI11:
 2678              		.cfi_def_cfa 11, 4
 193:../lab12-cyclic.c ****     Task2();
 2679              		.loc 1 193 0
 2680 0214 FEFFFFEB 		bl	Task2
 194:../lab12-cyclic.c ****     Task5();
 2681              		.loc 1 194 0
 2682 0218 FEFFFFEB 		bl	Task5
 195:../lab12-cyclic.c ****     Task6();
 2683              		.loc 1 195 0
 2684 021c FEFFFFEB 		bl	Task6
 196:../lab12-cyclic.c ****     Task1();
 2685              		.loc 1 196 0
 2686 0220 FEFFFFEB 		bl	Task1
 197:../lab12-cyclic.c ****     Task3();
 2687              		.loc 1 197 0
 2688 0224 FEFFFFEB 		bl	Task3
 198:../lab12-cyclic.c ****     Task9();
 2689              		.loc 1 198 0
 2690 0228 FEFFFFEB 		bl	Task9
 199:../lab12-cyclic.c ****     Task4();
 2691              		.loc 1 199 0
 2692 022c FEFFFFEB 		bl	Task4
 200:../lab12-cyclic.c ****     Task7();
 2693              		.loc 1 200 0
 2694 0230 FEFFFFEB 		bl	Task7
 201:../lab12-cyclic.c ****     Task8();
 2695              		.loc 1 201 0
 2696 0234 FEFFFFEB 		bl	Task8
 202:../lab12-cyclic.c **** }
 2697              		.loc 1 202 0
 2698 0238 0CD04BE2 		sub	sp, fp, #12
 2699 023c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2700 0240 1EFF2FE1 		bx	lr
 2701              		.cfi_endproc
 2702              	.LFE5:
 2704              		.section	.rodata
 2705 037e 0000     		.align	2
 2706              	.LC2:
 2707 0380 20546173 		.ascii	" Task 1: iniciada.\012\000"
 2707      6B20313A 
 2707      20696E69 
 2707      63696164 
 2707      612E0A00 
 2708              		.text
 2709              		.align	2
 2710              		.global	Task1
 2712              	Task1:
 2713              	.LFB6:
 203:../lab12-cyclic.c **** 
 204:../lab12-cyclic.c **** /*******************************************************************/
 205:../lab12-cyclic.c **** 
 206:../lab12-cyclic.c **** void Task1( void )  /* Cada 0,5 segundos (50 ticks) alterna el led que se enciende */
 207:../lab12-cyclic.c **** {
 2714              		.loc 1 207 0
 2715              		.cfi_startproc
 2716              		@ Function supports interworking.
 2717              		@ args = 0, pretend = 0, frame = 0
 2718              		@ frame_needed = 1, uses_anonymous_args = 0
 2719 0244 0DC0A0E1 		mov	ip, sp
 2720              	.LCFI12:
 2721              		.cfi_def_cfa_register 12
 2722 0248 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2723 024c 04B04CE2 		sub	fp, ip, #4
 2724              		.cfi_offset 14, -8
 2725              		.cfi_offset 13, -12
 2726              		.cfi_offset 11, -16
 2727              	.LCFI13:
 2728              		.cfi_def_cfa 11, 4
 208:../lab12-cyclic.c ****     static boolean init = TRUE;
 209:../lab12-cyclic.c **** 
 210:../lab12-cyclic.c ****     if( init )
 2729              		.loc 1 210 0
 2730 0250 4C309FE5 		ldr	r3, .L17
 2731 0254 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2732 0258 000053E3 		cmp	r3, #0
 2733 025c 0900000A 		beq	.L15
 211:../lab12-cyclic.c ****     {
 212:../lab12-cyclic.c ****         init = FALSE;
 2734              		.loc 1 212 0
 2735 0260 3C309FE5 		ldr	r3, .L17
 2736 0264 0020A0E3 		mov	r2, #0
 2737 0268 0020C3E5 		strb	r2, [r3, #0]
 213:../lab12-cyclic.c ****         uart0_puts( " Task 1: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2738              		.loc 1 213 0
 2739 026c 34009FE5 		ldr	r0, .L17+4
 2740 0270 FEFFFFEB 		bl	uart0_puts
 214:../lab12-cyclic.c ****         led_on( LEFT_LED );
 2741              		.loc 1 214 0
 2742 0274 0100A0E3 		mov	r0, #1
 2743 0278 FEFFFFEB 		bl	led_on
 215:../lab12-cyclic.c ****         led_off( RIGHT_LED );
 2744              		.loc 1 215 0
 2745 027c 0200A0E3 		mov	r0, #2
 2746 0280 FEFFFFEB 		bl	led_off
 2747 0284 030000EA 		b	.L14
 2748              	.L15:
 216:../lab12-cyclic.c ****     }
 217:../lab12-cyclic.c ****     else
 218:../lab12-cyclic.c ****     {
 219:../lab12-cyclic.c ****         led_toggle( LEFT_LED );
 2749              		.loc 1 219 0
 2750 0288 0100A0E3 		mov	r0, #1
 2751 028c FEFFFFEB 		bl	led_toggle
 220:../lab12-cyclic.c ****         led_toggle( RIGHT_LED );
 2752              		.loc 1 220 0
 2753 0290 0200A0E3 		mov	r0, #2
 2754 0294 FEFFFFEB 		bl	led_toggle
 2755              	.L14:
 221:../lab12-cyclic.c ****     }
 222:../lab12-cyclic.c **** }
 2756              		.loc 1 222 0
 2757 0298 0CD04BE2 		sub	sp, fp, #12
 2758 029c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2759 02a0 1EFF2FE1 		bx	lr
 2760              	.L18:
 2761              		.align	2
 2762              	.L17:
 2763 02a4 08000000 		.word	init.4198
 2764 02a8 80030000 		.word	.LC2
 2765              		.cfi_endproc
 2766              	.LFE6:
 2768              		.section	.rodata
 2769              		.align	2
 2770              	.LC3:
 2771 0394 20546173 		.ascii	" Task 2: iniciada.\012\000"
 2771      6B20323A 
 2771      20696E69 
 2771      63696164 
 2771      612E0A00 
 2772              		.text
 2773              		.align	2
 2774              		.global	Task2
 2776              	Task2:
 2777              	.LFB7:
 223:../lab12-cyclic.c **** 
 224:../lab12-cyclic.c **** void Task2( void )  /* Cada 50 ms (5 ticks) muestrea el keypad y envía el scancode a otras tareas *
 225:../lab12-cyclic.c **** {
 2778              		.loc 1 225 0
 2779              		.cfi_startproc
 2780              		@ Function supports interworking.
 2781              		@ args = 0, pretend = 0, frame = 0
 2782              		@ frame_needed = 1, uses_anonymous_args = 0
 2783 02ac 0DC0A0E1 		mov	ip, sp
 2784              	.LCFI14:
 2785              		.cfi_def_cfa_register 12
 2786 02b0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2787 02b4 04B04CE2 		sub	fp, ip, #4
 2788              		.cfi_offset 14, -8
 2789              		.cfi_offset 13, -12
 2790              		.cfi_offset 11, -16
 2791              	.LCFI15:
 2792              		.cfi_def_cfa 11, 4
 226:../lab12-cyclic.c ****     static boolean init = TRUE;
 227:../lab12-cyclic.c ****     static enum { wait_keydown, scan, wait_keyup } state;
 228:../lab12-cyclic.c **** 
 229:../lab12-cyclic.c ****     if( init )
 2793              		.loc 1 229 0
 2794 02b8 FC309FE5 		ldr	r3, .L30
 2795 02bc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2796 02c0 000053E3 		cmp	r3, #0
 2797 02c4 0800000A 		beq	.L20
 230:../lab12-cyclic.c ****     {
 231:../lab12-cyclic.c ****         init  = FALSE;
 2798              		.loc 1 231 0
 2799 02c8 EC309FE5 		ldr	r3, .L30
 2800 02cc 0020A0E3 		mov	r2, #0
 2801 02d0 0020C3E5 		strb	r2, [r3, #0]
 232:../lab12-cyclic.c ****         uart0_puts( " Task 2: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2802              		.loc 1 232 0
 2803 02d4 E4009FE5 		ldr	r0, .L30+4
 2804 02d8 FEFFFFEB 		bl	uart0_puts
 233:../lab12-cyclic.c ****         state = wait_keydown;
 2805              		.loc 1 233 0
 2806 02dc E0309FE5 		ldr	r3, .L30+8
 2807 02e0 0020A0E3 		mov	r2, #0
 2808 02e4 0020C3E5 		strb	r2, [r3, #0]
 2809 02e8 300000EA 		b	.L19
 2810              	.L20:
 234:../lab12-cyclic.c ****     }
 235:../lab12-cyclic.c ****     else switch( state )
 2811              		.loc 1 235 0
 2812 02ec D0309FE5 		ldr	r3, .L30+8
 2813 02f0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2814 02f4 010053E3 		cmp	r3, #1
 2815 02f8 0B00000A 		beq	.L23
 2816 02fc 020053E3 		cmp	r3, #2
 2817 0300 1F00000A 		beq	.L24
 2818 0304 000053E3 		cmp	r3, #0
 2819 0308 2800001A 		bne	.L19
 2820              	.L22:
 236:../lab12-cyclic.c ****     {
 237:../lab12-cyclic.c ****         case wait_keydown:
 238:../lab12-cyclic.c ****             if( keypad_pressed() )
 2821              		.loc 1 238 0
 2822 030c FEFFFFEB 		bl	keypad_pressed
 2823 0310 0030A0E1 		mov	r3, r0
 2824 0314 000053E3 		cmp	r3, #0
 2825 0318 2100000A 		beq	.L28
 239:../lab12-cyclic.c ****                 state = scan;
 2826              		.loc 1 239 0
 2827 031c A0309FE5 		ldr	r3, .L30+8
 2828 0320 0120A0E3 		mov	r2, #1
 2829 0324 0020C3E5 		strb	r2, [r3, #0]
 240:../lab12-cyclic.c ****             break;
 2830              		.loc 1 240 0
 2831 0328 200000EA 		b	.L19
 2832              	.L23:
 241:../lab12-cyclic.c ****         case scan:
 242:../lab12-cyclic.c ****             scancode = keypad_scan();
 2833              		.loc 1 242 0
 2834 032c FEFFFFEB 		bl	keypad_scan
 2835 0330 0030A0E1 		mov	r3, r0
 2836 0334 0320A0E1 		mov	r2, r3
 2837 0338 88309FE5 		ldr	r3, .L30+12
 2838 033c 0020C3E5 		strb	r2, [r3, #0]
 243:../lab12-cyclic.c ****             if( scancode != KEYPAD_FAILURE )
 2839              		.loc 1 243 0
 2840 0340 80309FE5 		ldr	r3, .L30+12
 2841 0344 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2842 0348 FF0053E3 		cmp	r3, #255
 2843 034c 0800000A 		beq	.L26
 244:../lab12-cyclic.c ****             {
 245:../lab12-cyclic.c ****                 flagTask5 = TRUE;
 2844              		.loc 1 245 0
 2845 0350 74309FE5 		ldr	r3, .L30+16
 2846 0354 0120A0E3 		mov	r2, #1
 2847 0358 0020C3E5 		strb	r2, [r3, #0]
 246:../lab12-cyclic.c ****                 flagTask6 = TRUE;
 2848              		.loc 1 246 0
 2849 035c 6C309FE5 		ldr	r3, .L30+20
 2850 0360 0120A0E3 		mov	r2, #1
 2851 0364 0020C3E5 		strb	r2, [r3, #0]
 247:../lab12-cyclic.c ****                 flagTask8 = TRUE;
 2852              		.loc 1 247 0
 2853 0368 64309FE5 		ldr	r3, .L30+24
 2854 036c 0120A0E3 		mov	r2, #1
 2855 0370 0020C3E5 		strb	r2, [r3, #0]
 2856              	.L26:
 248:../lab12-cyclic.c ****             }
 249:../lab12-cyclic.c ****             state = wait_keyup;
 2857              		.loc 1 249 0
 2858 0374 48309FE5 		ldr	r3, .L30+8
 2859 0378 0220A0E3 		mov	r2, #2
 2860 037c 0020C3E5 		strb	r2, [r3, #0]
 250:../lab12-cyclic.c ****             break;
 2861              		.loc 1 250 0
 2862 0380 0A0000EA 		b	.L19
 2863              	.L24:
 251:../lab12-cyclic.c ****         case wait_keyup:
 252:../lab12-cyclic.c ****             if( !keypad_pressed() )
 2864              		.loc 1 252 0
 2865 0384 FEFFFFEB 		bl	keypad_pressed
 2866 0388 0030A0E1 		mov	r3, r0
 2867 038c 000053E3 		cmp	r3, #0
 2868 0390 0500001A 		bne	.L29
 253:../lab12-cyclic.c ****                 state = wait_keydown;
 2869              		.loc 1 253 0
 2870 0394 28309FE5 		ldr	r3, .L30+8
 2871 0398 0020A0E3 		mov	r2, #0
 2872 039c 0020C3E5 		strb	r2, [r3, #0]
 254:../lab12-cyclic.c ****             break;
 2873              		.loc 1 254 0
 2874 03a0 020000EA 		b	.L19
 2875              	.L28:
 240:../lab12-cyclic.c ****             break;
 2876              		.loc 1 240 0
 2877 03a4 0000A0E1 		mov	r0, r0	@ nop
 2878 03a8 000000EA 		b	.L19
 2879              	.L29:
 2880              		.loc 1 254 0
 2881 03ac 0000A0E1 		mov	r0, r0	@ nop
 2882              	.L19:
 255:../lab12-cyclic.c ****     }
 256:../lab12-cyclic.c **** }
 2883              		.loc 1 256 0
 2884 03b0 0CD04BE2 		sub	sp, fp, #12
 2885 03b4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2886 03b8 1EFF2FE1 		bx	lr
 2887              	.L31:
 2888              		.align	2
 2889              	.L30:
 2890 03bc 07000000 		.word	init.4202
 2891 03c0 94030000 		.word	.LC3
 2892 03c4 04000000 		.word	state.4207
 2893 03c8 00000000 		.word	scancode
 2894 03cc 00000000 		.word	flagTask5
 2895 03d0 00000000 		.word	flagTask6
 2896 03d4 00000000 		.word	flagTask8
 2897              		.cfi_endproc
 2898              	.LFE7:
 2900              		.section	.rodata
 2901              		.align	2
 2902              	.LC4:
 2903 03a8 20546173 		.ascii	" Task 3: iniciada.\012\000"
 2903      6B20333A 
 2903      20696E69 
 2903      63696164 
 2903      612E0A00 
 2904              		.align	2
 2905              	.LC5:
 2906 03bc 20202854 		.ascii	"  (Task 3) Hora: \000"
 2906      61736B20 
 2906      33292048 
 2906      6F72613A 
 2906      2000
 2907 03ce 0000     		.align	2
 2908              	.LC6:
 2909 03d0 0A00     		.ascii	"\012\000"
 2910              		.text
 2911              		.align	2
 2912              		.global	Task3
 2914              	Task3:
 2915              	.LFB8:
 257:../lab12-cyclic.c **** 
 258:../lab12-cyclic.c **** void Task3( void  )  /* Cada segundo (100 ticks) muestra por la UART0 la hora del RTC */
 259:../lab12-cyclic.c **** {
 2916              		.loc 1 259 0
 2917              		.cfi_startproc
 2918              		@ Function supports interworking.
 2919              		@ args = 0, pretend = 0, frame = 8
 2920              		@ frame_needed = 1, uses_anonymous_args = 0
 2921 03d8 0DC0A0E1 		mov	ip, sp
 2922              	.LCFI16:
 2923              		.cfi_def_cfa_register 12
 2924 03dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2925 03e0 04B04CE2 		sub	fp, ip, #4
 2926              		.cfi_offset 14, -8
 2927              		.cfi_offset 13, -12
 2928              		.cfi_offset 11, -16
 2929              	.LCFI17:
 2930              		.cfi_def_cfa 11, 4
 2931 03e4 08D04DE2 		sub	sp, sp, #8
 260:../lab12-cyclic.c ****     static boolean init = TRUE;
 261:../lab12-cyclic.c ****     rtc_time_t rtc_time;
 262:../lab12-cyclic.c **** 
 263:../lab12-cyclic.c ****     if( init )
 2932              		.loc 1 263 0
 2933 03e8 7C309FE5 		ldr	r3, .L35
 2934 03ec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2935 03f0 000053E3 		cmp	r3, #0
 2936 03f4 0500000A 		beq	.L33
 264:../lab12-cyclic.c ****     {
 265:../lab12-cyclic.c ****         init = FALSE;
 2937              		.loc 1 265 0
 2938 03f8 6C309FE5 		ldr	r3, .L35
 2939 03fc 0020A0E3 		mov	r2, #0
 2940 0400 0020C3E5 		strb	r2, [r3, #0]
 266:../lab12-cyclic.c ****         uart0_puts( " Task 3: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2941              		.loc 1 266 0
 2942 0404 64009FE5 		ldr	r0, .L35+4
 2943 0408 FEFFFFEB 		bl	uart0_puts
 2944 040c 130000EA 		b	.L32
 2945              	.L33:
 267:../lab12-cyclic.c ****     }
 268:../lab12-cyclic.c ****     else
 269:../lab12-cyclic.c ****     {
 270:../lab12-cyclic.c ****         rtc_gettime( &rtc_time );
 2946              		.loc 1 270 0
 2947 0410 14304BE2 		sub	r3, fp, #20
 2948 0414 0300A0E1 		mov	r0, r3
 2949 0418 FEFFFFEB 		bl	rtc_gettime
 271:../lab12-cyclic.c ****         uart0_puts( "  (Task 3) Hora: " );
 2950              		.loc 1 271 0
 2951 041c 50009FE5 		ldr	r0, .L35+8
 2952 0420 FEFFFFEB 		bl	uart0_puts
 272:../lab12-cyclic.c ****         uart0_putint( rtc_time.hour );
 2953              		.loc 1 272 0
 2954 0424 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
 2955 0428 0300A0E1 		mov	r0, r3
 2956 042c FEFFFFEB 		bl	uart0_putint
 273:../lab12-cyclic.c ****         uart0_putchar( ':' );
 2957              		.loc 1 273 0
 2958 0430 3A00A0E3 		mov	r0, #58
 2959 0434 FEFFFFEB 		bl	uart0_putchar
 274:../lab12-cyclic.c ****         uart0_putint( rtc_time.min );
 2960              		.loc 1 274 0
 2961 0438 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
 2962 043c 0300A0E1 		mov	r0, r3
 2963 0440 FEFFFFEB 		bl	uart0_putint
 275:../lab12-cyclic.c ****         uart0_putchar( ':' );
 2964              		.loc 1 275 0
 2965 0444 3A00A0E3 		mov	r0, #58
 2966 0448 FEFFFFEB 		bl	uart0_putchar
 276:../lab12-cyclic.c ****         uart0_putint( rtc_time.sec );
 2967              		.loc 1 276 0
 2968 044c 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 2969 0450 0300A0E1 		mov	r0, r3
 2970 0454 FEFFFFEB 		bl	uart0_putint
 277:../lab12-cyclic.c ****         uart0_puts( "\n" );
 2971              		.loc 1 277 0
 2972 0458 18009FE5 		ldr	r0, .L35+12
 2973 045c FEFFFFEB 		bl	uart0_puts
 2974              	.L32:
 278:../lab12-cyclic.c ****     }
 279:../lab12-cyclic.c **** }
 2975              		.loc 1 279 0
 2976 0460 0CD04BE2 		sub	sp, fp, #12
 2977 0464 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2978 0468 1EFF2FE1 		bx	lr
 2979              	.L36:
 2980              		.align	2
 2981              	.L35:
 2982 046c 06000000 		.word	init.4215
 2983 0470 A8030000 		.word	.LC4
 2984 0474 BC030000 		.word	.LC5
 2985 0478 D0030000 		.word	.LC6
 2986              		.cfi_endproc
 2987              	.LFE8:
 2989              		.section	.rodata
 2990 03d2 0000     		.align	2
 2991              	.LC7:
 2992 03d4 20546173 		.ascii	" Task 4: iniciada.\012\000"
 2992      6B20343A 
 2992      20696E69 
 2992      63696164 
 2992      612E0A00 
 2993              		.align	2
 2994              	.LC8:
 2995 03e8 20202854 		.ascii	"  (Task 4) Ticks: \000"
 2995      61736B20 
 2995      34292054 
 2995      69636B73 
 2995      3A2000
 2996              		.text
 2997              		.align	2
 2998              		.global	Task4
 3000              	Task4:
 3001              	.LFB9:
 280:../lab12-cyclic.c **** 
 281:../lab12-cyclic.c **** void Task4( void )  /* Cada 10 segundos (1000 ticks) muestra por la UART0 los ticks transcurridos *
 282:../lab12-cyclic.c **** {
 3002              		.loc 1 282 0
 3003              		.cfi_startproc
 3004              		@ Function supports interworking.
 3005              		@ args = 0, pretend = 0, frame = 0
 3006              		@ frame_needed = 1, uses_anonymous_args = 0
 3007 047c 0DC0A0E1 		mov	ip, sp
 3008              	.LCFI18:
 3009              		.cfi_def_cfa_register 12
 3010 0480 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3011 0484 04B04CE2 		sub	fp, ip, #4
 3012              		.cfi_offset 14, -8
 3013              		.cfi_offset 13, -12
 3014              		.cfi_offset 11, -16
 3015              	.LCFI19:
 3016              		.cfi_def_cfa 11, 4
 283:../lab12-cyclic.c ****     static boolean init = TRUE;
 284:../lab12-cyclic.c ****     static uint32 ticks;
 285:../lab12-cyclic.c **** 
 286:../lab12-cyclic.c ****     if( init )
 3017              		.loc 1 286 0
 3018 0488 6C309FE5 		ldr	r3, .L40
 3019 048c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3020 0490 000053E3 		cmp	r3, #0
 3021 0494 0800000A 		beq	.L38
 287:../lab12-cyclic.c ****     {
 288:../lab12-cyclic.c ****         init = FALSE;
 3022              		.loc 1 288 0
 3023 0498 5C309FE5 		ldr	r3, .L40
 3024 049c 0020A0E3 		mov	r2, #0
 3025 04a0 0020C3E5 		strb	r2, [r3, #0]
 289:../lab12-cyclic.c ****         uart0_puts( " Task 4: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3026              		.loc 1 289 0
 3027 04a4 54009FE5 		ldr	r0, .L40+4
 3028 04a8 FEFFFFEB 		bl	uart0_puts
 290:../lab12-cyclic.c ****         ticks = 0;
 3029              		.loc 1 290 0
 3030 04ac 50309FE5 		ldr	r3, .L40+8
 3031 04b0 0020A0E3 		mov	r2, #0
 3032 04b4 002083E5 		str	r2, [r3, #0]
 3033 04b8 0C0000EA 		b	.L37
 3034              	.L38:
 291:../lab12-cyclic.c ****     }
 292:../lab12-cyclic.c ****     else
 293:../lab12-cyclic.c ****     {
 294:../lab12-cyclic.c ****         ticks += TICKS_PER_SEC * 10;
 3035              		.loc 1 294 0
 3036 04bc 40309FE5 		ldr	r3, .L40+8
 3037 04c0 003093E5 		ldr	r3, [r3, #0]
 3038 04c4 FA2F83E2 		add	r2, r3, #1000
 3039 04c8 34309FE5 		ldr	r3, .L40+8
 3040 04cc 002083E5 		str	r2, [r3, #0]
 295:../lab12-cyclic.c ****         uart0_puts( "  (Task 4) Ticks: " );
 3041              		.loc 1 295 0
 3042 04d0 30009FE5 		ldr	r0, .L40+12
 3043 04d4 FEFFFFEB 		bl	uart0_puts
 296:../lab12-cyclic.c ****         uart0_putint( ticks );
 3044              		.loc 1 296 0
 3045 04d8 24309FE5 		ldr	r3, .L40+8
 3046 04dc 003093E5 		ldr	r3, [r3, #0]
 3047 04e0 0300A0E1 		mov	r0, r3
 3048 04e4 FEFFFFEB 		bl	uart0_putint
 297:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3049              		.loc 1 297 0
 3050 04e8 1C009FE5 		ldr	r0, .L40+16
 3051 04ec FEFFFFEB 		bl	uart0_puts
 3052              	.L37:
 298:../lab12-cyclic.c ****     }
 299:../lab12-cyclic.c **** }
 3053              		.loc 1 299 0
 3054 04f0 0CD04BE2 		sub	sp, fp, #12
 3055 04f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
