   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 372:../os_core/os_core.c **** *                 call to OSSchedLock() you MUST have a call to OSSchedUnlock().
 373:../os_core/os_core.c **** ***************************************************************************************************
 374:../os_core/os_core.c **** */
 375:../os_core/os_core.c **** 
 376:../os_core/os_core.c **** #if OS_SCHED_LOCK_EN > 0
 377:../os_core/os_core.c **** void  OSSchedLock (void)
 378:../os_core/os_core.c **** {
 2422              		.loc 1 378 0
 2423              		.cfi_startproc
 2424              		@ Function supports interworking.
 2425              		@ args = 0, pretend = 0, frame = 0
 2426              		@ frame_needed = 1, uses_anonymous_args = 0
 2427 03f8 0DC0A0E1 		mov	ip, sp
 2428              	.LCFI10:
 2429              		.cfi_def_cfa_register 12
 2430 03fc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2431 0400 04B04CE2 		sub	fp, ip, #4
 2432              		.cfi_offset 14, -8
 2433              		.cfi_offset 13, -12
 2434              		.cfi_offset 11, -16
 2435              	.LCFI11:
 2436              		.cfi_def_cfa 11, 4
 379:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 380:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 381:../os_core/os_core.c ****     
 382:../os_core/os_core.c ****     
 383:../os_core/os_core.c **** 
 384:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 385:../os_core/os_core.c **** #endif    
 386:../os_core/os_core.c ****     if (OSRunning == TRUE) {                     /* Make sure multitasking is running              
 2437              		.loc 1 386 0
 2438 0404 54309FE5 		ldr	r3, .L30
 2439 0408 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2440 040c 010053E3 		cmp	r3, #1
 2441 0410 0F00001A 		bne	.L27
 387:../os_core/os_core.c ****         OS_ENTER_CRITICAL();
 2442              		.loc 1 387 0
 2443              	@ 387 "../os_core/os_core.c" 1
 2444 0414 00000FE1 		mrs   r0, cpsr              
 2445 0418 04002DE5 	stmfd sp!, {r0}             
 2446 041c C00080E3 	orr   r0, r0, #0b11000000   
 2447 0420 00F021E1 	msr   cpsr_c, r0              
 2448              	@ 0 "" 2
 388:../os_core/os_core.c ****         if (OSLockNesting < 255u) {              /* Prevent OSLockNesting from wrapping back to 0  
 2449              		.loc 1 388 0
 2450 0424 38309FE5 		ldr	r3, .L30+4
 2451 0428 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2452 042c FF0053E3 		cmp	r3, #255
 2453 0430 0500000A 		beq	.L29
 389:../os_core/os_core.c ****             OSLockNesting++;                     /* Increment lock nesting level                   
 2454              		.loc 1 389 0
 2455 0434 28309FE5 		ldr	r3, .L30+4
 2456 0438 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2457 043c 013083E2 		add	r3, r3, #1
 2458 0440 FF2003E2 		and	r2, r3, #255
 2459 0444 18309FE5 		ldr	r3, .L30+4
 2460 0448 0020C3E5 		strb	r2, [r3, #0]
 2461              	.L29:
 390:../os_core/os_core.c ****         }
 391:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 2462              		.loc 1 391 0
 2463              	@ 391 "../os_core/os_core.c" 1
 2464 044c 04009DE4 		ldmfd sp!, {r0}             
 2465 0450 00F021E1 	msr   cpsr_c, r0              
 2466              	@ 0 "" 2
 2467              	.L27:
 392:../os_core/os_core.c ****     }
 393:../os_core/os_core.c **** }
 2468              		.loc 1 393 0
 2469 0454 0CD04BE2 		sub	sp, fp, #12
 2470 0458 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2471 045c 1EFF2FE1 		bx	lr
 2472              	.L31:
 2473              		.align	2
 2474              	.L30:
 2475 0460 00000000 		.word	OSRunning
 2476 0464 00000000 		.word	OSLockNesting
 2477              		.cfi_endproc
 2478              	.LFE5:
 2480              		.align	2
 2481              		.global	OSSchedUnlock
 2483              	OSSchedUnlock:
 2484              	.LFB6:
 394:../os_core/os_core.c **** #endif    
 395:../os_core/os_core.c **** 
 396:../os_core/os_core.c **** /*$PAGE*/
 397:../os_core/os_core.c **** /*
 398:../os_core/os_core.c **** ***************************************************************************************************
 399:../os_core/os_core.c **** *                                          ENABLE SCHEDULING
 400:../os_core/os_core.c **** *
 401:../os_core/os_core.c **** * Description: This function is used to re-allow rescheduling.
 402:../os_core/os_core.c **** *
 403:../os_core/os_core.c **** * Arguments  : none
 404:../os_core/os_core.c **** *
 405:../os_core/os_core.c **** * Returns    : none
 406:../os_core/os_core.c **** *
 407:../os_core/os_core.c **** * Notes      : 1) You MUST invoke OSSchedLock() and OSSchedUnlock() in pair.  In other words, for e
 408:../os_core/os_core.c **** *                 call to OSSchedLock() you MUST have a call to OSSchedUnlock().
 409:../os_core/os_core.c **** ***************************************************************************************************
 410:../os_core/os_core.c **** */
 411:../os_core/os_core.c **** 
 412:../os_core/os_core.c **** #if OS_SCHED_LOCK_EN > 0
 413:../os_core/os_core.c **** void  OSSchedUnlock (void)
 414:../os_core/os_core.c **** {
 2485              		.loc 1 414 0
 2486              		.cfi_startproc
 2487              		@ Function supports interworking.
 2488              		@ args = 0, pretend = 0, frame = 0
 2489              		@ frame_needed = 1, uses_anonymous_args = 0
 2490 0468 0DC0A0E1 		mov	ip, sp
 2491              	.LCFI12:
 2492              		.cfi_def_cfa_register 12
 2493 046c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2494 0470 04B04CE2 		sub	fp, ip, #4
 2495              		.cfi_offset 14, -8
 2496              		.cfi_offset 13, -12
 2497              		.cfi_offset 11, -16
 2498              	.LCFI13:
 2499              		.cfi_def_cfa 11, 4
 415:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status regis
 416:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 417:../os_core/os_core.c ****     
 418:../os_core/os_core.c ****     
 419:../os_core/os_core.c **** 
 420:../os_core/os_core.c ****     cpu_sr = 0;                                            /* Prevent compiler warning             
 421:../os_core/os_core.c **** #endif    
 422:../os_core/os_core.c ****     if (OSRunning == TRUE) {                               /* Make sure multitasking is running    
 2500              		.loc 1 422 0
 2501 0474 9C309FE5 		ldr	r3, .L37
 2502 0478 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2503 047c 010053E3 		cmp	r3, #1
 2504 0480 2100001A 		bne	.L32
 423:../os_core/os_core.c ****         OS_ENTER_CRITICAL();
 2505              		.loc 1 423 0
 2506              	@ 423 "../os_core/os_core.c" 1
 2507 0484 00000FE1 		mrs   r0, cpsr              
 2508 0488 04002DE5 	stmfd sp!, {r0}             
 2509 048c C00080E3 	orr   r0, r0, #0b11000000   
 2510 0490 00F021E1 	msr   cpsr_c, r0              
 2511              	@ 0 "" 2
 424:../os_core/os_core.c ****         if (OSLockNesting > 0) {                           /* Do not decrement if already 0        
 2512              		.loc 1 424 0
 2513 0494 80309FE5 		ldr	r3, .L37+4
 2514 0498 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2515 049c 000053E3 		cmp	r3, #0
 2516 04a0 1700000A 		beq	.L34
 425:../os_core/os_core.c ****             OSLockNesting--;                               /* Decrement lock nesting level         
 2517              		.loc 1 425 0
 2518 04a4 70309FE5 		ldr	r3, .L37+4
 2519 04a8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2520 04ac 013043E2 		sub	r3, r3, #1
 2521 04b0 FF2003E2 		and	r2, r3, #255
 2522 04b4 60309FE5 		ldr	r3, .L37+4
 2523 04b8 0020C3E5 		strb	r2, [r3, #0]
 426:../os_core/os_core.c ****             if (OSLockNesting == 0) {                      /* See if scheduler is enabled and ...  
 2524              		.loc 1 426 0
 2525 04bc 58309FE5 		ldr	r3, .L37+4
 2526 04c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2527 04c4 000053E3 		cmp	r3, #0
 2528 04c8 0A00001A 		bne	.L35
 427:../os_core/os_core.c ****                 if (OSIntNesting == 0) {                   /* ... not in an ISR                    
 2529              		.loc 1 427 0
 2530 04cc 4C309FE5 		ldr	r3, .L37+8
 2531 04d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2532 04d4 000053E3 		cmp	r3, #0
 2533 04d8 0300001A 		bne	.L36
 428:../os_core/os_core.c ****                     OS_EXIT_CRITICAL();
 2534              		.loc 1 428 0
 2535              	@ 428 "../os_core/os_core.c" 1
 2536 04dc 04009DE4 		ldmfd sp!, {r0}             
 2537 04e0 00F021E1 	msr   cpsr_c, r0              
 2538              	@ 0 "" 2
 429:../os_core/os_core.c ****                     OS_Sched();                            /* See if a HPT is ready                
 2539              		.loc 1 429 0
 2540 04e4 FEFFFFEB 		bl	OS_Sched
 2541 04e8 070000EA 		b	.L32
 2542              	.L36:
 430:../os_core/os_core.c ****                 } else {
 431:../os_core/os_core.c ****                     OS_EXIT_CRITICAL();
 2543              		.loc 1 431 0
 2544              	@ 431 "../os_core/os_core.c" 1
 2545 04ec 04009DE4 		ldmfd sp!, {r0}             
 2546 04f0 00F021E1 	msr   cpsr_c, r0              
 2547              	@ 0 "" 2
 2548 04f4 040000EA 		b	.L32
 2549              	.L35:
 432:../os_core/os_core.c ****                 }
 433:../os_core/os_core.c ****             } else {
 434:../os_core/os_core.c ****                 OS_EXIT_CRITICAL();
 2550              		.loc 1 434 0
 2551              	@ 434 "../os_core/os_core.c" 1
 2552 04f8 04009DE4 		ldmfd sp!, {r0}             
 2553 04fc 00F021E1 	msr   cpsr_c, r0              
 2554              	@ 0 "" 2
 2555 0500 010000EA 		b	.L32
 2556              	.L34:
 435:../os_core/os_core.c ****             }
 436:../os_core/os_core.c ****         } else {
 437:../os_core/os_core.c ****             OS_EXIT_CRITICAL();
 2557              		.loc 1 437 0
 2558              	@ 437 "../os_core/os_core.c" 1
 2559 0504 04009DE4 		ldmfd sp!, {r0}             
 2560 0508 00F021E1 	msr   cpsr_c, r0              
 2561              	@ 0 "" 2
 2562              	.L32:
 438:../os_core/os_core.c ****         }
 439:../os_core/os_core.c ****     }
 440:../os_core/os_core.c **** }
 2563              		.loc 1 440 0
 2564 050c 0CD04BE2 		sub	sp, fp, #12
 2565 0510 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2566 0514 1EFF2FE1 		bx	lr
 2567              	.L38:
 2568              		.align	2
 2569              	.L37:
 2570 0518 00000000 		.word	OSRunning
 2571 051c 00000000 		.word	OSLockNesting
 2572 0520 00000000 		.word	OSIntNesting
 2573              		.cfi_endproc
 2574              	.LFE6:
 2576              		.align	2
 2577              		.global	OSStart
 2579              	OSStart:
 2580              	.LFB7:
 441:../os_core/os_core.c **** #endif    
 442:../os_core/os_core.c **** 
 443:../os_core/os_core.c **** /*$PAGE*/
 444:../os_core/os_core.c **** /*
 445:../os_core/os_core.c **** ***************************************************************************************************
 446:../os_core/os_core.c **** *                                          START MULTITASKING
 447:../os_core/os_core.c **** *
 448:../os_core/os_core.c **** * Description: This function is used to start the multitasking process which lets uC/OS-II manages 
 449:../os_core/os_core.c **** *              task that you have created.  Before you can call OSStart(), you MUST have called OSI
 450:../os_core/os_core.c **** *              and you MUST have created at least one task.
 451:../os_core/os_core.c **** *
 452:../os_core/os_core.c **** * Arguments  : none
 453:../os_core/os_core.c **** *
 454:../os_core/os_core.c **** * Returns    : none
 455:../os_core/os_core.c **** *
 456:../os_core/os_core.c **** * Note       : OSStartHighRdy() MUST:
 457:../os_core/os_core.c **** *                 a) Call OSTaskSwHook() then,
 458:../os_core/os_core.c **** *                 b) Set OSRunning to TRUE.
 459:../os_core/os_core.c **** *                 c) Load the context of the task pointed to by OSTCBHighRdy.
 460:../os_core/os_core.c **** *                 d_ Execute the task.
 461:../os_core/os_core.c **** ***************************************************************************************************
 462:../os_core/os_core.c **** */
 463:../os_core/os_core.c **** 
 464:../os_core/os_core.c **** void  OSStart (void)
 465:../os_core/os_core.c **** {
 2581              		.loc 1 465 0
 2582              		.cfi_startproc
 2583              		@ Function supports interworking.
 2584              		@ args = 0, pretend = 0, frame = 8
 2585              		@ frame_needed = 1, uses_anonymous_args = 0
 2586 0524 0DC0A0E1 		mov	ip, sp
 2587              	.LCFI14:
 2588              		.cfi_def_cfa_register 12
 2589 0528 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2590 052c 04B04CE2 		sub	fp, ip, #4
 2591              		.cfi_offset 14, -8
 2592              		.cfi_offset 13, -12
 2593              		.cfi_offset 11, -16
 2594              	.LCFI15:
 2595              		.cfi_def_cfa 11, 4
 2596 0530 08D04DE2 		sub	sp, sp, #8
 466:../os_core/os_core.c ****     INT8U y;
 467:../os_core/os_core.c ****     INT8U x;
 468:../os_core/os_core.c **** 
 469:../os_core/os_core.c **** 
 470:../os_core/os_core.c ****     if (OSRunning == FALSE) {
 2597              		.loc 1 470 0
 2598 0534 A0309FE5 		ldr	r3, .L41
 2599 0538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2600 053c 000053E3 		cmp	r3, #0
 2601 0540 2200001A 		bne	.L39
 471:../os_core/os_core.c ****         y             = OSUnMapTbl[OSRdyGrp];        /* Find highest priority's task priority numbe
 2602              		.loc 1 471 0
 2603 0544 94309FE5 		ldr	r3, .L41+4
 2604 0548 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2605 054c 90209FE5 		ldr	r2, .L41+8
 2606 0550 0330D2E7 		ldrb	r3, [r2, r3]
 2607 0554 0D304BE5 		strb	r3, [fp, #-13]
 472:../os_core/os_core.c ****         x             = OSUnMapTbl[OSRdyTbl[y]];
 2608              		.loc 1 472 0
 2609 0558 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2610 055c 84209FE5 		ldr	r2, .L41+12
 2611 0560 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 2612 0564 78209FE5 		ldr	r2, .L41+8
 2613 0568 0330D2E7 		ldrb	r3, [r2, r3]
 2614 056c 0E304BE5 		strb	r3, [fp, #-14]
 473:../os_core/os_core.c ****         OSPrioHighRdy = (INT8U)((y << 3) + x);
 2615              		.loc 1 473 0
 2616 0570 0D305BE5 		ldrb	r3, [fp, #-13]
 2617 0574 8331A0E1 		mov	r3, r3, asl #3
 2618 0578 FF2003E2 		and	r2, r3, #255
 2619 057c 0E305BE5 		ldrb	r3, [fp, #-14]
 2620 0580 033082E0 		add	r3, r2, r3
 2621 0584 FF2003E2 		and	r2, r3, #255
 2622 0588 5C309FE5 		ldr	r3, .L41+16
 2623 058c 0020C3E5 		strb	r2, [r3, #0]
 474:../os_core/os_core.c ****         OSPrioCur     = OSPrioHighRdy;
 2624              		.loc 1 474 0
 2625 0590 54309FE5 		ldr	r3, .L41+16
 2626 0594 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2627 0598 50309FE5 		ldr	r3, .L41+20
 2628 059c 0020C3E5 		strb	r2, [r3, #0]
 475:../os_core/os_core.c ****         OSTCBHighRdy  = OSTCBPrioTbl[OSPrioHighRdy]; /* Point to highest priority task ready to run
 2629              		.loc 1 475 0
 2630 05a0 44309FE5 		ldr	r3, .L41+16
 2631 05a4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2632 05a8 0320A0E1 		mov	r2, r3
 2633 05ac 40309FE5 		ldr	r3, .L41+24
 2634 05b0 022193E7 		ldr	r2, [r3, r2, asl #2]
 2635 05b4 3C309FE5 		ldr	r3, .L41+28
 2636 05b8 002083E5 		str	r2, [r3, #0]
 476:../os_core/os_core.c ****         OSTCBCur      = OSTCBHighRdy;
 2637              		.loc 1 476 0
 2638 05bc 34309FE5 		ldr	r3, .L41+28
 2639 05c0 002093E5 		ldr	r2, [r3, #0]
 2640 05c4 30309FE5 		ldr	r3, .L41+32
 2641 05c8 002083E5 		str	r2, [r3, #0]
 477:../os_core/os_core.c ****         OSStartHighRdy();                            /* Execute target specific code to start task 
 2642              		.loc 1 477 0
 2643 05cc FEFFFFEB 		bl	OSStartHighRdy
 2644              	.L39:
 478:../os_core/os_core.c ****     }
 479:../os_core/os_core.c **** }
 2645              		.loc 1 479 0
 2646 05d0 0CD04BE2 		sub	sp, fp, #12
 2647 05d4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2648 05d8 1EFF2FE1 		bx	lr
 2649              	.L42:
 2650              		.align	2
 2651              	.L41:
 2652 05dc 00000000 		.word	OSRunning
 2653 05e0 00000000 		.word	OSRdyGrp
 2654 05e4 00000000 		.word	OSUnMapTbl
 2655 05e8 00000000 		.word	OSRdyTbl
 2656 05ec 00000000 		.word	OSPrioHighRdy
 2657 05f0 00000000 		.word	OSPrioCur
 2658 05f4 00000000 		.word	OSTCBPrioTbl
 2659 05f8 00000000 		.word	OSTCBHighRdy
 2660 05fc 00000000 		.word	OSTCBCur
 2661              		.cfi_endproc
 2662              	.LFE7:
 2664              		.align	2
 2665              		.global	OSStatInit
 2667              	OSStatInit:
 2668              	.LFB8:
 480:../os_core/os_core.c **** /*$PAGE*/
 481:../os_core/os_core.c **** /*
 482:../os_core/os_core.c **** ***************************************************************************************************
 483:../os_core/os_core.c **** *                                        STATISTICS INITIALIZATION
 484:../os_core/os_core.c **** *
 485:../os_core/os_core.c **** * Description: This function is called by your application to establish CPU usage by first determin
 486:../os_core/os_core.c **** *              how high a 32-bit counter would count to in 1 second if no other tasks were to execu
 487:../os_core/os_core.c **** *              during that time.  CPU usage is then determined by a low priority task which keeps t
 488:../os_core/os_core.c **** *              of this 32-bit counter every second but this time, with other tasks running.  CPU us
 489:../os_core/os_core.c **** *              determined by:
 490:../os_core/os_core.c **** *
 491:../os_core/os_core.c **** *                                             OSIdleCtr
 492:../os_core/os_core.c **** *                 CPU Usage (%) = 100 * (1 - ------------)
 493:../os_core/os_core.c **** *                                            OSIdleCtrMax
 494:../os_core/os_core.c **** *
 495:../os_core/os_core.c **** * Arguments  : none
 496:../os_core/os_core.c **** *
 497:../os_core/os_core.c **** * Returns    : none
 498:../os_core/os_core.c **** ***************************************************************************************************
 499:../os_core/os_core.c **** */
 500:../os_core/os_core.c **** 
 501:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 502:../os_core/os_core.c **** void  OSStatInit (void)
 503:../os_core/os_core.c **** {
 2669              		.loc 1 503 0
 2670              		.cfi_startproc
 2671              		@ Function supports interworking.
 2672              		@ args = 0, pretend = 0, frame = 0
 2673              		@ frame_needed = 1, uses_anonymous_args = 0
 2674 0600 0DC0A0E1 		mov	ip, sp
 2675              	.LCFI16:
 2676              		.cfi_def_cfa_register 12
 2677 0604 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2678 0608 04B04CE2 		sub	fp, ip, #4
 2679              		.cfi_offset 14, -8
 2680              		.cfi_offset 13, -12
 2681              		.cfi_offset 11, -16
 2682              	.LCFI17:
 2683              		.cfi_def_cfa 11, 4
 504:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 505:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 506:../os_core/os_core.c ****     
 507:../os_core/os_core.c ****     
 508:../os_core/os_core.c **** 
 509:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 510:../os_core/os_core.c **** #endif    
 511:../os_core/os_core.c ****     OSTimeDly(2);                                /* Synchronize with clock tick                    
 2684              		.loc 1 511 0
 2685 060c 0200A0E3 		mov	r0, #2
 2686 0610 FEFFFFEB 		bl	OSTimeDly
 512:../os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2687              		.loc 1 512 0
 2688              	@ 512 "../os_core/os_core.c" 1
 2689 0614 00000FE1 		mrs   r0, cpsr              
 2690 0618 04002DE5 	stmfd sp!, {r0}             
 2691 061c C00080E3 	orr   r0, r0, #0b11000000   
 2692 0620 00F021E1 	msr   cpsr_c, r0              
 2693              	@ 0 "" 2
 513:../os_core/os_core.c ****     OSIdleCtr    = 0L;                           /* Clear idle counter                             
 2694              		.loc 1 513 0
 2695 0624 54309FE5 		ldr	r3, .L44
 2696 0628 0020A0E3 		mov	r2, #0
 2697 062c 002083E5 		str	r2, [r3, #0]
 514:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2698              		.loc 1 514 0
 2699              	@ 514 "../os_core/os_core.c" 1
 2700 0630 04009DE4 		ldmfd sp!, {r0}             
 2701 0634 00F021E1 	msr   cpsr_c, r0              
 2702              	@ 0 "" 2
 515:../os_core/os_core.c ****     OSTimeDly(OS_TICKS_PER_SEC / 10);            /* Determine MAX. idle counter value for 1/10 seco
 2703              		.loc 1 515 0
 2704 0638 0A00A0E3 		mov	r0, #10
 2705 063c FEFFFFEB 		bl	OSTimeDly
 516:../os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2706              		.loc 1 516 0
 2707              	@ 516 "../os_core/os_core.c" 1
 2708 0640 00000FE1 		mrs   r0, cpsr              
 2709 0644 04002DE5 	stmfd sp!, {r0}             
 2710 0648 C00080E3 	orr   r0, r0, #0b11000000   
 2711 064c 00F021E1 	msr   cpsr_c, r0              
 2712              	@ 0 "" 2
 517:../os_core/os_core.c ****     OSIdleCtrMax = OSIdleCtr;                    /* Store maximum idle counter count in 1/10 second
 2713              		.loc 1 517 0
 2714 0650 28309FE5 		ldr	r3, .L44
 2715 0654 002093E5 		ldr	r2, [r3, #0]
 2716 0658 24309FE5 		ldr	r3, .L44+4
 2717 065c 002083E5 		str	r2, [r3, #0]
 518:../os_core/os_core.c ****     OSStatRdy    = TRUE;
 2718              		.loc 1 518 0
 2719 0660 20309FE5 		ldr	r3, .L44+8
 2720 0664 0120A0E3 		mov	r2, #1
 2721 0668 0020C3E5 		strb	r2, [r3, #0]
 519:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2722              		.loc 1 519 0
 2723              	@ 519 "../os_core/os_core.c" 1
 2724 066c 04009DE4 		ldmfd sp!, {r0}             
 2725 0670 00F021E1 	msr   cpsr_c, r0              
 2726              	@ 0 "" 2
 520:../os_core/os_core.c **** }
 2727              		.loc 1 520 0
 2728 0674 0CD04BE2 		sub	sp, fp, #12
 2729 0678 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2730 067c 1EFF2FE1 		bx	lr
 2731              	.L45:
 2732              		.align	2
 2733              	.L44:
 2734 0680 00000000 		.word	OSIdleCtr
 2735 0684 00000000 		.word	OSIdleCtrMax
 2736 0688 00000000 		.word	OSStatRdy
 2737              		.cfi_endproc
 2738              	.LFE8:
 2740              		.align	2
 2741              		.global	OSTimeTick
 2743              	OSTimeTick:
 2744              	.LFB9:
 521:../os_core/os_core.c **** #endif
 522:../os_core/os_core.c **** /*$PAGE*/
 523:../os_core/os_core.c **** /*
 524:../os_core/os_core.c **** ***************************************************************************************************
 525:../os_core/os_core.c **** *                                         PROCESS SYSTEM TICK
 526:../os_core/os_core.c **** *
 527:../os_core/os_core.c **** * Description: This function is used to signal to uC/OS-II the occurrence of a 'system tick' (also 
 528:../os_core/os_core.c **** *              as a 'clock tick').  This function should be called by the ticker ISR but, can also 
 529:../os_core/os_core.c **** *              called by a high priority task.
 530:../os_core/os_core.c **** *
 531:../os_core/os_core.c **** * Arguments  : none
 532:../os_core/os_core.c **** *
 533:../os_core/os_core.c **** * Returns    : none
 534:../os_core/os_core.c **** ***************************************************************************************************
 535:../os_core/os_core.c **** */
 536:../os_core/os_core.c **** 
 537:../os_core/os_core.c **** void  OSTimeTick (void)
 538:../os_core/os_core.c **** {
 2745              		.loc 1 538 0
 2746              		.cfi_startproc
 2747              		@ Function supports interworking.
 2748              		@ args = 0, pretend = 0, frame = 8
 2749              		@ frame_needed = 1, uses_anonymous_args = 0
 2750 068c 0DC0A0E1 		mov	ip, sp
 2751              	.LCFI18:
 2752              		.cfi_def_cfa_register 12
 2753 0690 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2754 0694 04B04CE2 		sub	fp, ip, #4
 2755              		.cfi_offset 14, -8
 2756              		.cfi_offset 13, -12
 2757              		.cfi_offset 11, -16
 2758              	.LCFI19:
 2759              		.cfi_def_cfa 11, 4
 2760 0698 08D04DE2 		sub	sp, sp, #8
 539:../os_core/os_core.c ****     OS_TCB    *ptcb;
 540:../os_core/os_core.c **** #if OS_TICK_STEP_EN > 0
 541:../os_core/os_core.c ****     BOOLEAN    step;
 542:../os_core/os_core.c **** #endif
 543:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status regis
 544:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 545:../os_core/os_core.c **** 
 546:../os_core/os_core.c **** 
 547:../os_core/os_core.c **** 
 548:../os_core/os_core.c ****     cpu_sr = 0;                                            /* Prevent compiler warning             
 549:../os_core/os_core.c **** #endif
 550:../os_core/os_core.c **** #if OS_TIME_TICK_HOOK_EN > 0
 551:../os_core/os_core.c ****     OSTimeTickHook();                                      /* Call user definable hook             
 2761              		.loc 1 551 0
 2762 069c FEFFFFEB 		bl	OSTimeTickHook
 552:../os_core/os_core.c **** #endif
 553:../os_core/os_core.c **** #if OS_TIME_GET_SET_EN > 0
 554:../os_core/os_core.c ****     OS_ENTER_CRITICAL();                                   /* Update the 32-bit tick counter       
 2763              		.loc 1 554 0
 2764              	@ 554 "../os_core/os_core.c" 1
 2765 06a0 00000FE1 		mrs   r0, cpsr              
 2766 06a4 04002DE5 	stmfd sp!, {r0}             
 2767 06a8 C00080E3 	orr   r0, r0, #0b11000000   
 2768 06ac 00F021E1 	msr   cpsr_c, r0              
 2769              	@ 0 "" 2
 555:../os_core/os_core.c ****     OSTime++;
 2770              		.loc 1 555 0
 2771 06b0 D8319FE5 		ldr	r3, .L61
 2772 06b4 003093E5 		ldr	r3, [r3, #0]
 2773 06b8 012083E2 		add	r2, r3, #1
 2774 06bc CC319FE5 		ldr	r3, .L61
 2775 06c0 002083E5 		str	r2, [r3, #0]
 556:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2776              		.loc 1 556 0
 2777              	@ 556 "../os_core/os_core.c" 1
 2778 06c4 04009DE4 		ldmfd sp!, {r0}             
 2779 06c8 00F021E1 	msr   cpsr_c, r0              
 2780              	@ 0 "" 2
 557:../os_core/os_core.c **** #endif
 558:../os_core/os_core.c ****     if (OSRunning == TRUE) {
 2781              		.loc 1 558 0
 2782 06cc C0319FE5 		ldr	r3, .L61+4
 2783 06d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2784 06d4 010053E3 		cmp	r3, #1
 2785 06d8 6900001A 		bne	.L46
 559:../os_core/os_core.c **** #if OS_TICK_STEP_EN > 0
 560:../os_core/os_core.c ****         switch (OSTickStepState) {                         /* Determine whether we need to process 
 2786              		.loc 1 560 0
 2787 06dc B4319FE5 		ldr	r3, .L61+8
 2788 06e0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2789 06e4 010053E3 		cmp	r3, #1
 2790 06e8 0600000A 		beq	.L50
 2791 06ec 020053E3 		cmp	r3, #2
 2792 06f0 0700000A 		beq	.L51
 2793 06f4 000053E3 		cmp	r3, #0
 2794 06f8 0B00001A 		bne	.L59
 2795              	.L49:
 561:../os_core/os_core.c ****             case OS_TICK_STEP_DIS:                         /* Yes, stepping is disabled            
 562:../os_core/os_core.c ****                  step = TRUE;
 2796              		.loc 1 562 0
 2797 06fc 0130A0E3 		mov	r3, #1
